usage: manage.py runserver [-h] [--version] [-v {0,1,2,3}]
                           [--settings SETTINGS] [--pythonpath PYTHONPATH]
                           [--traceback] [--no-color] [--ipv6] [--nothreading]
                           [--noreload]
                           [addrport]
manage.py runserver: error: unrecognized arguments: --insecure
Performing system checks...

System check identified no issues (0 silenced).
November 17, 2016 - 14:08:37
Django version 1.8.12, using settings 'project_peerloan.settings'
Starting development server at http://0.0.0.0:8080/
Quit the server with CONTROL-C.
[19/Dec/2016 19:01:49] "GET /borrow_now/ HTTP/1.1" 200 10527
[19/Dec/2016 19:01:49] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:01:49] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:01:49] "GET /static/favicon.ico HTTP/1.1" 200 15086
[19/Dec/2016 19:01:49] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:02:00] "GET /product/apply/?prod_id=3 HTTP/1.1" 200 48523
[19/Dec/2016 19:02:00] "GET /captcha/image/fda0d56b9b5e96200b931d4b487aa7822d63e8a4/ HTTP/1.1" 200 4710
[19/Dec/2016 19:02:00] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:02:01] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:02:01] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:02:03] "GET /borrow_now/ HTTP/1.1" 200 10546
[19/Dec/2016 19:02:03] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fapply%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 19:02:04] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:02:04] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:02:04] "GET /product/apply/?prod_id=2 HTTP/1.1" 200 50095
[19/Dec/2016 19:02:05] "GET /captcha/image/34620d3f07d52892dd0bb1af9391e8a67e1cdf39/ HTTP/1.1" 200 4690
[19/Dec/2016 19:02:05] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:02:05] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:02:05] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:03:27] "GET /product/apply/?prod_id=2 HTTP/1.1" 200 50095
[19/Dec/2016 19:03:27] "GET /captcha/image/6b65b26713eb73b231b3f888a698fc3dde6089e7/ HTTP/1.1" 200 4414
[19/Dec/2016 19:03:27] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:03:27] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:03:27] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:03:29] "GET /static/favicon.ico HTTP/1.1" 200 15086
[19/Dec/2016 19:06:58] "GET /product/apply/?prod_id=2 HTTP/1.1" 200 50046
[19/Dec/2016 19:06:58] "GET /captcha/image/e93f2c95c8ebec5683145fe3f4d77dda477a93ff/ HTTP/1.1" 200 4479
[19/Dec/2016 19:06:58] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F HTTP/1.1" 200 42
[19/Dec/2016 19:06:58] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:06:58] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:10:51] "GET /switch_role HTTP/1.1" 301 0
[19/Dec/2016 19:10:51] "GET /switch_role/ HTTP/1.1" 302 0
[19/Dec/2016 19:10:51] "GET /portfolio/portfolio_summary HTTP/1.1" 301 0
[19/Dec/2016 19:10:51] "GET /portfolio/portfolio_summary/ HTTP/1.1" 200 27362
[19/Dec/2016 19:10:51] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fportfolio%2Fportfolio_summary%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:10:52] "GET /footer HTTP/1.1" 301 0
[19/Dec/2016 19:10:52] "GET /header/portfolio/portfolio_summary HTTP/1.1" 200 7516
[19/Dec/2016 19:10:52] "GET /footer/ HTTP/1.1" 200 539
[19/Dec/2016 19:10:52] "GET /portfolio_pie_list_json/?date=12/2016 HTTP/1.1" 200 881
[19/Dec/2016 19:10:52] "GET /portfolio_line_list_json/?trend=Outstanding%20Balance&year=2016 HTTP/1.1" 200 265
[19/Dec/2016 19:10:55] "GET /investment/invest_now HTTP/1.1" 301 0
[19/Dec/2016 19:10:55] "GET /investment/invest_now/ HTTP/1.1" 200 26996
[19/Dec/2016 19:10:55] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Finvestment%2Finvest_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fportfolio%2Fportfolio_summary%2F HTTP/1.1" 200 42
[19/Dec/2016 19:10:55] "GET /header/investment/invest_now HTTP/1.1" 200 7516
[19/Dec/2016 19:10:55] "GET /footer/ HTTP/1.1" 200 539
[19/Dec/2016 19:10:55] "GET /investedinv_list_json/?prod_id=all HTTP/1.1" 200 304
[19/Dec/2016 19:10:55] "GET /allocatedinv_list_json/?prod_id=all HTTP/1.1" 200 141
[19/Dec/2016 19:10:59] "GET /switch_role/ HTTP/1.1" 302 0
[19/Dec/2016 19:11:00] "GET /borrow_now HTTP/1.1" 301 0
[19/Dec/2016 19:11:00] "GET /borrow_now/ HTTP/1.1" 200 10540
[19/Dec/2016 19:11:00] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Finvestment%2Finvest_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:11:00] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 19:11:00] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 19:14:51] "GET /product/apply/?prod_id=3 HTTP/1.1" 200 48613
[19/Dec/2016 19:14:51] "GET /static/peerloan/global/plugins/bootstrap-fileinput/bootstrap-fileinput.css HTTP/1.1" 304 0
[19/Dec/2016 19:14:51] "GET /static/peerloan/global/plugins/bootstrap-modal/css/bootstrap-modal-bs3patch.css HTTP/1.1" 200 735
[19/Dec/2016 19:14:51] "GET /static/peerloan/global/plugins/bootstrap-modal/css/bootstrap-modal.css HTTP/1.1" 200 4229
[19/Dec/2016 19:14:51] "GET /static/css-loaders-step2/css/load4.css HTTP/1.1" 200 2867
[19/Dec/2016 19:14:51] "GET /static/peerloan/global/plugins/bootstrap-modal/js/bootstrap-modalmanager.js HTTP/1.1" 200 11397
[19/Dec/2016 19:14:51] "GET /static/peerloan/global/plugins/bootstrap-modal/js/bootstrap-modal.js HTTP/1.1" 200 9659
[19/Dec/2016 19:14:51] "GET /static/peerloan/pages/scripts/form-validation-peerloan-en.js HTTP/1.1" 200 7422
[19/Dec/2016 19:14:51] "GET /static/peerloan/pages/scripts/ui-extended-modals.min.js HTTP/1.1" 200 1364
[19/Dec/2016 19:14:51] "GET /static/js-webshim/minified/polyfiller.js HTTP/1.1" 200 15937
[19/Dec/2016 19:14:51] "GET /captcha/image/4fd5b482b40d11131026c14e4d049055f7cdd3ba/ HTTP/1.1" 200 4224
[19/Dec/2016 19:14:51] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fapply%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 19:14:51] "GET /static/js-webshim/minified/shims/styles/shim.css HTTP/1.1" 200 12229
